StreetMarker,BayId,count_VehiclePresent
12331S,5678,3737
12334N,5668,2424
12335S,5679,5355
12336N,5669,2370
12337S,5680,3075
12338N,5670,2526
12339S,5681,3045
12340N,5671,3590
12341S,5682,2999
12342N,5672,2034
12343S,5683,4037
12345S,5684,2643
12347S,5685,2714
12349S,5686,2163
12351S,5687,2143
12353S,5688,1957
12355S,5689,2199
12357S,5690,2174
12358N,5708,3023
12359S,5691,2195
12360N,5709,3547
12361S,5692,1941
12363S,5693,2358
12365S,5694,2113
12366N,5712,4614
12367S,5695,2052
12369S,5696,2102
1236E,1041,5837
12371S,5697,2192
12373S,5698,2210
12375S,5699,1836
12377S,5700,2211
12380N,5713,2509
12381S,5735,3215
12382N,5714,2366
12383S,5736,2359
12384N,5715,2245
12385S,5737,2480
12386N,5716,2274
12387S,5738,2423
12388N,5717,2159
12389S,5739,2055
12390N,5718,2262
12391S,5740,1898
12392N,5719,2106
12393S,5741,2155
12394N,5720,2116
12395S,5742,2317
12396N,5721,2210
12397S,5743,2095
12398N,5722,2143
12399S,5744,2061
12400N,5723,1808
12401S,5745,2091
12402N,5724,1691
12404N,5725,2095
12406N,5726,2053
12408N,5727,2144
12410N,5728,2027
12412N,5729,1738
12414N,5730,1630
12416N,5731,1691
12418N,5732,1599
12420N,5733,1295
12422N,5734,1738
12431S,5757,3087
12433S,5758,2532
12435S,5759,2220
12436N,5749,3018
12437S,5760,2496
12438N,5750,2343
12439S,5761,2021
12440N,5751,2283
12441S,5762,2106
12442N,5752,2544
12443S,5763,2617
12444N,5753,2681
12445S,5764,1910
12446N,5754,2054
12447S,5765,1726
12448N,5755,2180
12449S,5766,1899
12450N,5756,2313
12451S,5767,1579
12453S,5768,2511
12455S,5769,1942
12457S,5770,2113
12459S,5771,2255
12461S,5772,1801
12463S,5773,1662
10049S,6919,12968
10051S,6920,13738
10053S,6921,6921
10055S,6922,14923
1006E,1891,3186
10100E,2631,1425
10102E,2632,1126
10103W,2633,2090
10105W,2635,1889
10107W,2637,1887
10111W,2639,1977
10113W,2640,1860
10115W,2641,1934
10116E,2642,3698
10117W,2643,2037
10118E,2644,2239
10119W,2645,1903
10120E,2646,2050
10121W,2647,2259
10122E,2648,2158
10124E,2649,2810
10141W,2650,1070
10151W,2651,4185
10153W,2652,7449
10155W,2653,6955
10157W,2654,8198
10159W,2655,8875
10160E,2656,12082
10162E,2657,12799
10164E,2658,12923
10166E,2659,11410
10167W,2660,10222
10168E,2661,10013
10169W,2662,7685
10170E,2663,12424
10171W,2664,7508
10173W,2665,9052
10174E,2666,9282
10176E,2667,8888
10177W,2668,10672
10178E,2669,8449
10179W,2670,8482
10180E,2671,7302
10181W,2672,8489
10182E,2673,7052
10183W,2674,8374
10184E,2675,6690
10185W,2676,8550
10186E,2677,6952
10187W,2678,10500
10188E,2679,7403
10189W,2680,10482
10190E,2681,5875
10191W,2682,9242
10192E,2683,7362
10193W,2684,10021
10194E,2685,8042
10195W,2686,8972
10196E,2687,9614
10197W,2688,9093
10198E,2689,6614
10199W,2690,12052
101W,567,6728
10200E,2691,6444
102E,568,3593
10324E,2694,709
10326E,2696,577
10328E,2698,659
10330E,2700,612
10332E,2702,674
10336E,2704,803
10338E,2706,932
103W,569,3733
105W,570,3640
106E,571,3826
10E,572,3146
110E,573,3891
1112E,1019,4416
114E,574,3285
11501S,5238,2912
11502N,5224,1713
11503S,5239,5210
11504N,5225,1860
11505S,5240,2537
11506N,5226,2081
11507S,5241,1871
11508N,5227,2521
11509S,5242,1951
11510N,5228,1399
11511S,5243,2067
11512N,5229,2110
11513S,5244,1479
11514N,5230,2070
11515S,5245,1545
11516N,5231,2762
11517S,5246,1454
11518N,5232,2785
11519S,5247,2226
11520N,5233,2733
11521S,5248,2166
11522N,5234,3968
11523S,5249,2243
11524N,5235,4481
11525S,5250,2692
11526N,5236,3706
11527S,5251,2816
11528N,5237,2613
11529S,5252,3017
11531S,5253,4166
11533S,5254,4549
11535S,5255,1235
11537S,5256,3232
11539S,6659,4257
1155W,1022,6415
1157W,1023,7502
11600N,5167,1936
11601S,5170,3230
11603S,5171,3199
11605S,5172,3416
11607S,5173,3278
11700E,5363,2417
11702E,5364,4385
11703W,5383,2243
11705W,5384,2214
11707W,5385,2219
11708E,5367,6540
11709W,5386,2341
11710E,5368,6775
11712E,5369,7053
11714E,5370,9378
11716E,5371,7122
11718E,5372,4355
11720E,5373,5239
11722E,5374,5154
11724E,5375,2523
11726E,5376,1170
11730E,5378,2578
11740E,5387,332
11742E,5388,1
11744E,5389,233
11745W,5405,1833
11746E,5390,591
11747W,5406,1789
11748E,5391,441
11749W,5407,1754
11750E,5392,365
11751W,5408,1940
11752E,5393,770
11753W,5409,1943
11754E,5394,651
11756E,5395,606
11758E,5396,739
1175W,1024,6561
11760E,5397,1158
11762E,5398,1127
11764E,5399,799
11766E,5400,415
11768E,5401,199
1177W,1025,7085
11780E,5410,2286
11782E,5411,2097
11783W,5416,1982
11784E,5412,2045
11785W,5417,2725
11786E,5413,2042
11788E,5414,2086
11800E,5424,2861
11802E,5425,2082
11804E,5426,2055
11806E,5427,2351
11808E,5428,2161
11810E,5429,2191
11812E,5430,1856
11814E,5431,1318
11816E,5432,1291
11818E,5433,1263
11820E,5434,1429
11822E,5435,1444
11824E,5436,1714
11826E,5437,1802
11828E,5438,1583
11830E,5439,1575
11832E,5440,1626
11834E,5441,1746
11836E,5442,1335
11838E,5443,1572
11840E,5444,1278
11842E,5445,1141
11844E,5446,1380
11846E,5447,1250
11848E,5448,1335
11850E,5449,1421
11852E,5450,1133
11854E,5451,1085
11856E,5452,1343
11858E,5453,1225
11860E,5454,996
11862E,5455,1252
11866E,5456,2226
11868E,5457,2151
11870E,5458,2515
11871W,5474,3121
11872E,5459,2322
11873W,5475,2004
11874E,5460,2103
11875W,5476,1739
11876E,5461,2119
11877W,5477,1806
11878E,5462,2330
11879W,5478,1933
11880E,5463,2143
11881W,5479,2760
11882E,5464,2289
11883W,5480,1746
11884E,5465,2241
11885W,5481,2337
11886E,5466,2243
11887W,5482,1803
11888E,5467,2261
11889W,5483,1928
1188E,1026,8805
11890E,5468,2094
11891W,5484,2348
11892E,5469,2178
11893W,5485,2362
11894E,5470,1965
11895W,5486,2476
11896E,5471,2178
11897W,5487,2610
11899W,5488,2596
118E,575,3205
11901W,5489,4001
11921W,5494,853
11923W,5495,1229
11925W,5496,1610
11927W,5497,1618
11929W,5498,2210
1192E,1027,7833
11931W,5499,2072
11933W,5500,1644
11935W,5501,1468
11937W,5502,1393
11939W,5503,1413
11941W,5504,1504
11943W,5505,1536
11945W,5506,1550
11947W,5507,1550
11949W,5508,1461
1194E,1028,13023
11951W,5509,1502
11953W,5510,1327
11955W,5511,1231
11957W,5512,1514
11959W,5513,1286
11961W,5514,1418
11963W,5515,1586
11967W,5517,1201
11969W,5518,1128
11971W,5519,1176
11973W,5520,1203
11975W,5521,991
11977W,5522,1280
11979W,5523,1317
11981W,5524,1117
11983W,5525,1380
11985W,5526,1156
11987W,5527,1134
11989W,5528,975
1198E,1029,8647
11991W,5529,1229
11993W,5530,1015
11995W,5531,1588
11997W,5532,1346
11999W,5533,1205
12001W,5534,1252
12003W,5535,1505
12005W,5536,1526
12007W,5537,1717
12009W,5538,1513
1200E,1030,5060
12011W,5539,1509
12013W,5540,1595
12015W,5541,1398
12017W,5542,1773
12019W,5543,1690
1201W,1031,2846
12021W,5544,1691
12023W,5545,1682
12025W,5546,1841
12027W,5547,1785
12029W,5548,1674
12031W,5549,1830
12033W,5550,1940
12035W,5551,2131
12037W,5552,2398
1203W,1032,4249
12041W,5554,2143
12042E,5491,3376
12043W,5555,2411
12044E,5492,3607
12045W,5556,2530
12046E,5493,3423
12047W,5557,2529
12049W,5558,2596
12050E,8310,1846
12051W,5559,2710
12052E,8311,1459
12053W,5560,3034
12054E,8312,1618
12055W,5561,2820
12056E,8313,1593
12057W,5562,3157
12059W,5563,3511
1205W,1033,4276
12060E,8315,5816
12061W,5564,3807
12062E,8316,1642
12063W,5565,3357
12065W,5566,2802
12066E,8318,2548
12067W,5567,2612
12068E,8772,1860
12069W,5568,2529
12070E,8773,1884
12071W,5569,2461
12072E,8774,1988
12073W,5570,2552
12074E,8775,2030
12075W,5571,2587
12076E,8776,1889
12077W,5572,2542
12078E,8777,2198
12079W,5573,2719
1207W,1034,3875
12080E,8778,2230
12081W,5574,2587
12082E,8779,2140
12083W,5575,2536
12084E,8780,2110
12085W,5576,2352
12086E,8781,2297
12087W,5577,2154
12088E,8782,2387
12089W,5578,2424
12090E,8783,2483
12091W,5579,2322
12092E,8784,2693
12093W,5580,2602
12094E,8785,2647
12095W,5581,2358
12096E,8786,2745
12098E,8787,2755
12099W,8319,1187
1209W,1035,4342
12100E,8788,2620
12101W,8320,840
12102E,8789,2687
12103W,8321,377
12104E,8790,2570
12105W,8322,1448
12106E,8791,2938
12107W,8323,948
12109W,8324,1797
12111W,8325,1298
12113W,8326,1762
12117W,8328,4982
12119W,8329,6079
1211W,1036,4249
1213W,1037,3892
1215W,1038,4976
12200N,5583,4956
12202N,5584,5088
12204N,5585,4290
12206N,5586,4590
12208N,5587,4588
12210N,5588,4914
12212N,5589,5978
12214N,5590,8189
12219S,5600,11752
12221S,5601,8103
12223S,5602,7749
12225S,5603,9640
12227S,5604,6336
12229S,5605,5904
12231S,5606,8016
12233S,5607,5692
12235S,5608,5513
12237S,5609,6380
12239S,5610,5312
12241S,5611,6182
12243S,5612,5706
12247S,5614,5500
12249S,5615,5683
12251S,5616,5513
12253S,5617,5482
1228E,1039,6095
122E,576,3084
12320N,5661,2318
12321S,5673,4555
12322N,5662,2231
12323S,5674,4421
12324N,5663,3665
12325S,5675,3880
12326N,5664,4052
12327S,5676,3685
12328N,5665,2528
12329S,5677,3733
1232E,1040,4945
12330N,5666,2584
12331S,5678,3737
12334N,5668,2424
12335S,5679,5355
12336N,5669,2370
12337S,5680,3075
12338N,5670,2526
12339S,5681,3045
12340N,5671,3590
12341S,5682,2999
12342N,5672,2034
12343S,5683,4037
12345S,5684,2643
12347S,5685,2714
12349S,5686,2163
12351S,5687,2143
12353S,5688,1957
12355S,5689,2199
12357S,5690,2174
12358N,5708,3023
12359S,5691,2195
12360N,5709,3547
12361S,5692,1941
12363S,5693,2358
12365S,5694,2113
12366N,5712,4614
12367S,5695,2052
12369S,5696,2102
1236E,1041,5837
12371S,5697,2192
12373S,5698,2210
12375S,5699,1836
12377S,5700,2211
12380N,5713,2509
12381S,5735,3215
12382N,5714,2366
12383S,5736,2359
12384N,5715,2245
12385S,5737,2480
12386N,5716,2274
12387S,5738,2423
12388N,5717,2159
12389S,5739,2055
12390N,5718,2262
12391S,5740,1898
12392N,5719,2106
12393S,5741,2155
12394N,5720,2116
12395S,5742,2317
12396N,5721,2210
12397S,5743,2095
12398N,5722,2143
12399S,5744,2061
12400N,5723,1808
12401S,5745,2091
12402N,5724,1691
12404N,5725,2095
12406N,5726,2053
12408N,5727,2144
12410N,5728,2027
12412N,5729,1738
12414N,5730,1630
12416N,5731,1691
12418N,5732,1599
12420N,5733,1295
12422N,5734,1738
12431S,5757,3087
12433S,5758,2532
12435S,5759,2220
12436N,5749,3018
12437S,5760,2496
12438N,5750,2343
12439S,5761,2021
12440N,5751,2283
12441S,5762,2106
12442N,5752,2544
12443S,5763,2617
12444N,5753,2681
12445S,5764,1910
12446N,5754,2054
12447S,5765,1726
12448N,5755,2180
12449S,5766,1899
12450N,5756,2313
12451S,5767,1579
12453S,5768,2511
12455S,5769,1942
12457S,5770,2113
12459S,5771,2255
12461S,5772,1801
12463S,5773,1662
12465S,5774,2237
10051S,6920,13738
10053S,6921,6921
10055S,6922,14923
1006E,1891,3186
10100E,2631,1425
10102E,2632,1126
10103W,2633,2090
10105W,2635,1889
10107W,2637,1887
10111W,2639,1977
10113W,2640,1860
10115W,2641,1934
10116E,2642,3698
10117W,2643,2037
10118E,2644,2239
10119W,2645,1903
10120E,2646,2050
10121W,2647,2259
10122E,2648,2158
10124E,2649,2810
10141W,2650,1070
10151W,2651,4185
10153W,2652,7449
10155W,2653,6955
10157W,2654,8198
10159W,2655,8875
10160E,2656,12082
10162E,2657,12799
10164E,2658,12923
10166E,2659,11410
10167W,2660,10222
10168E,2661,10013
10169W,2662,7685
10170E,2663,12424
10171W,2664,7508
10173W,2665,9052
10174E,2666,9282
10176E,2667,8888
10177W,2668,10672
10178E,2669,8449
10179W,2670,8482
10180E,2671,7302
10181W,2672,8489
10182E,2673,7052
10183W,2674,8374
10184E,2675,6690
10185W,2676,8550
10186E,2677,6952
10187W,2678,10500
10188E,2679,7403
10189W,2680,10482
10190E,2681,5875
10191W,2682,9242
10192E,2683,7362
10193W,2684,10021
10194E,2685,8042
10195W,2686,8972
10196E,2687,9614
10197W,2688,9093
10198E,2689,6614
10199W,2690,12052
101W,567,6728
10200E,2691,6444
102E,568,3593
10324E,2694,709
10326E,2696,577
10328E,2698,659
10330E,2700,612
10332E,2702,674
10336E,2704,803
10338E,2706,932
103W,569,3733
105W,570,3640
106E,571,3826
10E,572,3146
110E,573,3891
1112E,1019,4416
114E,574,3285
11501S,5238,2912
11502N,5224,1713
11503S,5239,5210
11504N,5225,1860
11505S,5240,2537
11506N,5226,2081
11507S,5241,1871
11508N,5227,2521
11509S,5242,1951
11510N,5228,1399
11511S,5243,2067
11512N,5229,2110
11513S,5244,1479
11514N,5230,2070
11515S,5245,1545
11516N,5231,2762
11517S,5246,1454
11518N,5232,2785
11519S,5247,2226
11520N,5233,2733
11521S,5248,2166
11522N,5234,3968
11523S,5249,2243
11524N,5235,4481
11525S,5250,2692
11526N,5236,3706
11527S,5251,2816
11528N,5237,2613
11529S,5252,3017
11531S,5253,4166
11533S,5254,4549
11535S,5255,1235
11537S,5256,3232
11539S,6659,4257
1155W,1022,6415
1157W,1023,7502
11600N,5167,1936
11601S,5170,3230
11603S,5171,3199
11605S,5172,3416
11607S,5173,3278
11700E,5363,2417
11702E,5364,4385
11703W,5383,2243
11705W,5384,2214
11707W,5385,2219
11708E,5367,6540
11709W,5386,2341
11710E,5368,6775
11712E,5369,7053
11714E,5370,9378
11716E,5371,7122
11718E,5372,4355
11720E,5373,5239
11722E,5374,5154
11724E,5375,2523
11726E,5376,1170
11730E,5378,2578
11740E,5387,332
11742E,5388,1
11744E,5389,233
11745W,5405,1833
11746E,5390,591
11747W,5406,1789
11748E,5391,441
11749W,5407,1754
11750E,5392,365
11751W,5408,1940
11752E,5393,770
11753W,5409,1943
11754E,5394,651
11756E,5395,606
11758E,5396,739
1175W,1024,6561
11760E,5397,1158
11762E,5398,1127
11764E,5399,799
11766E,5400,415
11768E,5401,199
1177W,1025,7085
11780E,5410,2286
11782E,5411,2097
11783W,5416,1982
11784E,5412,2045
11785W,5417,2725
11786E,5413,2042
11788E,5414,2086
11800E,5424,2861
11802E,5425,2082
11804E,5426,2055
11806E,5427,2351
11808E,5428,2161
11810E,5429,2191
11812E,5430,1856
11814E,5431,1318
11816E,5432,1291
11818E,5433,1263
11820E,5434,1429
11822E,5435,1444
11824E,5436,1714
11826E,5437,1802
11828E,5438,1583
11830E,5439,1575
11832E,5440,1626
11834E,5441,1746
11836E,5442,1335
11838E,5443,1572
11840E,5444,1278
11842E,5445,1141
11844E,5446,1380
11846E,5447,1250
11848E,5448,1335
11850E,5449,1421
11852E,5450,1133
11854E,5451,1085
11856E,5452,1343
11858E,5453,1225
11860E,5454,996
11862E,5455,1252
11866E,5456,2226
11868E,5457,2151
11870E,5458,2515
11871W,5474,3121
11872E,5459,2322
11873W,5475,2004
11874E,5460,2103
11875W,5476,1739
11876E,5461,2119
11877W,5477,1806
11878E,5462,2330
11879W,5478,1933
11880E,5463,2143
11881W,5479,2760
11882E,5464,2289
11883W,5480,1746
11884E,5465,2241
11885W,5481,2337
11886E,5466,2243
11887W,5482,1803
11888E,5467,2261
11889W,5483,1928
1188E,1026,8805
11890E,5468,2094
11891W,5484,2348
11892E,5469,2178
11893W,5485,2362
11894E,5470,1965
11895W,5486,2476
11896E,5471,2178
11897W,5487,2610
11899W,5488,2596
118E,575,3205
11901W,5489,4001
11921W,5494,853
11923W,5495,1229
11925W,5496,1610
11927W,5497,1618
11929W,5498,2210
1192E,1027,7833
11931W,5499,2072
11933W,5500,1644
11935W,5501,1468
11937W,5502,1393
11939W,5503,1413
11941W,5504,1504
11943W,5505,1536
11945W,5506,1550
11947W,5507,1550
11949W,5508,1461
1194E,1028,13023
11951W,5509,1502
11953W,5510,1327
11955W,5511,1231
11957W,5512,1514
11959W,5513,1286
11961W,5514,1418
11963W,5515,1586
11967W,5517,1201
11969W,5518,1128
11971W,5519,1176
11973W,5520,1203
11975W,5521,991
11977W,5522,1280
11979W,5523,1317
11981W,5524,1117
11983W,5525,1380
11985W,5526,1156
11987W,5527,1134
11989W,5528,975
1198E,1029,8647
11991W,5529,1229
11993W,5530,1015
11995W,5531,1588
11997W,5532,1346
11999W,5533,1205
12001W,5534,1252
12003W,5535,1505
12005W,5536,1526
12007W,5537,1717
12009W,5538,1513
1200E,1030,5060
12011W,5539,1509
12013W,5540,1595
12015W,5541,1398
12017W,5542,1773
12019W,5543,1690
1201W,1031,2846
12021W,5544,1691
12023W,5545,1682
12025W,5546,1841
12027W,5547,1785
12029W,5548,1674
12031W,5549,1830
12033W,5550,1940
12035W,5551,2131
12037W,5552,2398
1203W,1032,4249
12041W,5554,2143
12042E,5491,3376
12043W,5555,2411
12044E,5492,3607
12045W,5556,2530
12046E,5493,3423
12047W,5557,2529
12049W,5558,2596
12050E,8310,1846
12051W,5559,2710
12052E,8311,1459
12053W,5560,3034
12054E,8312,1618
12055W,5561,2820
12056E,8313,1593
12057W,5562,3157
12059W,5563,3511
1205W,1033,4276
12060E,8315,5816
12061W,5564,3807
12062E,8316,1642
12063W,5565,3357
12065W,5566,2802
12066E,8318,2548
12067W,5567,2612
12068E,8772,1860
12069W,5568,2529
12070E,8773,1884
12071W,5569,2461
12072E,8774,1988
12073W,5570,2552
12074E,8775,2030
12075W,5571,2587
12076E,8776,1889
12077W,5572,2542
12078E,8777,2198
12079W,5573,2719
1207W,1034,3875
12080E,8778,2230
12081W,5574,2587
12082E,8779,2140
12083W,5575,2536
12084E,8780,2110
12085W,5576,2352
12086E,8781,2297
12087W,5577,2154
12088E,8782,2387
12089W,5578,2424
12090E,8783,2483
12091W,5579,2322
12092E,8784,2693
12093W,5580,2602
12094E,8785,2647
12095W,5581,2358
12096E,8786,2745
12098E,8787,2755
12099W,8319,1187
1209W,1035,4342
12100E,8788,2620
12101W,8320,840
12102E,8789,2687
12103W,8321,377
12104E,8790,2570
12105W,8322,1448
12106E,8791,2938
12107W,8323,948
12109W,8324,1797
12111W,8325,1298
12113W,8326,1762
12117W,8328,4982
12119W,8329,6079
1211W,1036,4249
1213W,1037,3892
1215W,1038,4976
12200N,5583,4956
12202N,5584,5088
12204N,5585,4290
12206N,5586,4590
12208N,5587,4588
12210N,5588,4914
12212N,5589,5978
12214N,5590,8189
12219S,5600,11752
12221S,5601,8103
12223S,5602,7749
12225S,5603,9640
12227S,5604,6336
12229S,5605,5904
12231S,5606,8016
12233S,5607,5692
12235S,5608,5513
12237S,5609,6380
12239S,5610,5312
12241S,5611,6182
12243S,5612,5706
12247S,5614,5500
12249S,5615,5683
12251S,5616,5513
12253S,5617,5482
1228E,1039,6095
122E,576,3084
12320N,5661,2318
12321S,5673,4555
12322N,5662,2231
12323S,5674,4421
12324N,5663,3665
12325S,5675,3880
12326N,5664,4052
12327S,5676,3685
12328N,5665,2528
12329S,5677,3733
1232E,1040,4945
12330N,5666,2584
12331S,5678,3737
12334N,5668,2424
12335S,5679,5355
12336N,5669,2370
12337S,5680,3075
12338N,5670,2526
12339S,5681,3045
12340N,5671,3590
12341S,5682,2999
12342N,5672,2034
12343S,5683,4037
12345S,5684,2643
12347S,5685,2714
12349S,5686,2163
12351S,5687,2143
12353S,5688,1957
12355S,5689,2199
12357S,5690,2174
12358N,5708,3023
12359S,5691,2195
12360N,5709,3547
12361S,5692,1941
12363S,5693,2358
12365S,5694,2113
12366N,5712,4614
12367S,5695,2052
12369S,5696,2102
1236E,1041,5837
12371S,5697,2192
12373S,5698,2210
12375S,5699,1836
12377S,5700,2211
12380N,5713,2509
12381S,5735,3215
12382N,5714,2366
12383S,5736,2359
12384N,5715,2245
12385S,5737,2480
12386N,5716,2274
12387S,5738,2423
12388N,5717,2159
12389S,5739,2055
12390N,5718,2262
12391S,5740,1898
12392N,5719,2106
12393S,5741,2155
12394N,5720,2116
12395S,5742,2317
12396N,5721,2210
12397S,5743,2095
12398N,5722,2143
12399S,5744,2061
12400N,5723,1808
12401S,5745,2091
12402N,5724,1691
12404N,5725,2095
12406N,5726,2053
12408N,5727,2144
12410N,5728,2027
12412N,5729,1738
12414N,5730,1630
12416N,5731,1691
12418N,5732,1599
12420N,5733,1295
12422N,5734,1738
12431S,5757,3087
12433S,5758,2532
12435S,5759,2220
12436N,5749,3018
12437S,5760,2496
12438N,5750,2343
12439S,5761,2021
12440N,5751,2283
12441S,5762,2106
12442N,5752,2544
12443S,5763,2617
12444N,5753,2681
12445S,5764,1910
12446N,5754,2054
12447S,5765,1726
12448N,5755,2180
12449S,5766,1899
12450N,5756,2313
12451S,5767,1579
12453S,5768,2511
12455S,5769,1942
12457S,5770,2113
12459S,5771,2255
12461S,5772,1801
12463S,5773,1662
12465S,5774,2237
12467S,5775,2107
10053S,6921,6921
10055S,6922,14923
1006E,1891,3186
10100E,2631,1425
10102E,2632,1126
10103W,2633,2090
10105W,2635,1889
10107W,2637,1887
10111W,2639,1977
10113W,2640,1860
10115W,2641,1934
10116E,2642,3698
10117W,2643,2037
10118E,2644,2239
10119W,2645,1903
10120E,2646,2050
10121W,2647,2259
10122E,2648,2158
10124E,2649,2810
10141W,2650,1070
10151W,2651,4185
10153W,2652,7449
10155W,2653,6955
10157W,2654,8198
10159W,2655,8875
10160E,2656,12082
10162E,2657,12799
10164E,2658,12923
10166E,2659,11410
10167W,2660,10222
10168E,2661,10013
10169W,2662,7685
10170E,2663,12424
10171W,2664,7508
10173W,2665,9052
10174E,2666,9282
10176E,2667,8888
10177W,2668,10672
10178E,2669,8449
10179W,2670,8482
10180E,2671,7302
10181W,2672,8489
10182E,2673,7052
10183W,2674,8374
10184E,2675,6690
10185W,2676,8550
10186E,2677,6952
10187W,2678,10500
10188E,2679,7403
10189W,2680,10482
10190E,2681,5875
10191W,2682,9242
10192E,2683,7362
10193W,2684,10021
10194E,2685,8042
10195W,2686,8972
10196E,2687,9614
10197W,2688,9093
10198E,2689,6614
10199W,2690,12052
101W,567,6728
10200E,2691,6444
102E,568,3593
10324E,2694,709
10326E,2696,577
10328E,2698,659
10330E,2700,612
10332E,2702,674
10336E,2704,803
10338E,2706,932
103W,569,3733
105W,570,3640
106E,571,3826
10E,572,3146
110E,573,3891
1112E,1019,4416
114E,574,3285
11501S,5238,2912
11502N,5224,1713
11503S,5239,5210
11504N,5225,1860
11505S,5240,2537
11506N,5226,2081
11507S,5241,1871
11508N,5227,2521
11509S,5242,1951
11510N,5228,1399
11511S,5243,2067
11512N,5229,2110
11513S,5244,1479
11514N,5230,2070
11515S,5245,1545
11516N,5231,2762
11517S,5246,1454
11518N,5232,2785
11519S,5247,2226
11520N,5233,2733
11521S,5248,2166
11522N,5234,3968
11523S,5249,2243
11524N,5235,4481
11525S,5250,2692
11526N,5236,3706
11527S,5251,2816
11528N,5237,2613
11529S,5252,3017
11531S,5253,4166
11533S,5254,4549
11535S,5255,1235
11537S,5256,3232
11539S,6659,4257
1155W,1022,6415
1157W,1023,7502
11600N,5167,1936
11601S,5170,3230
11603S,5171,3199
11605S,5172,3416
11607S,5173,3278
11700E,5363,2417
11702E,5364,4385
11703W,5383,2243
11705W,5384,2214
11707W,5385,2219
11708E,5367,6540
11709W,5386,2341
11710E,5368,6775
11712E,5369,7053
11714E,5370,9378
11716E,5371,7122
11718E,5372,4355
11720E,5373,5239
11722E,5374,5154
11724E,5375,2523
11726E,5376,1170
11730E,5378,2578
11740E,5387,332
11742E,5388,1
11744E,5389,233
11745W,5405,1833
11746E,5390,591
11747W,5406,1789
11748E,5391,441
11749W,5407,1754
11750E,5392,365
11751W,5408,1940
11752E,5393,770
11753W,5409,1943
11754E,5394,651
11756E,5395,606
11758E,5396,739
1175W,1024,6561
11760E,5397,1158
11762E,5398,1127
11764E,5399,799
11766E,5400,415
11768E,5401,199
1177W,1025,7085
11780E,5410,2286
11782E,5411,2097
11783W,5416,1982
11784E,5412,2045
11785W,5417,2725
11786E,5413,2042
11788E,5414,2086
11800E,5424,2861
11802E,5425,2082
11804E,5426,2055
11806E,5427,2351
11808E,5428,2161
11810E,5429,2191
11812E,5430,1856
11814E,5431,1318
11816E,5432,1291
11818E,5433,1263
11820E,5434,1429
11822E,5435,1444
11824E,5436,1714
11826E,5437,1802
11828E,5438,1583
11830E,5439,1575
11832E,5440,1626
11834E,5441,1746
11836E,5442,1335
11838E,5443,1572
11840E,5444,1278
11842E,5445,1141
11844E,5446,1380
11846E,5447,1250
11848E,5448,1335
11850E,5449,1421
11852E,5450,1133
11854E,5451,1085
11856E,5452,1343
11858E,5453,1225
11860E,5454,996
11862E,5455,1252
11866E,5456,2226
11868E,5457,2151
11870E,5458,2515
11871W,5474,3121
11872E,5459,2322
11873W,5475,2004
11874E,5460,2103
11875W,5476,1739
11876E,5461,2119
11877W,5477,1806
11878E,5462,2330
11879W,5478,1933
11880E,5463,2143
11881W,5479,2760
11882E,5464,2289
11883W,5480,1746
11884E,5465,2241
11885W,5481,2337
11886E,5466,2243
11887W,5482,1803
11888E,5467,2261
11889W,5483,1928
1188E,1026,8805
11890E,5468,2094
11891W,5484,2348
11892E,5469,2178
11893W,5485,2362
11894E,5470,1965
11895W,5486,2476
11896E,5471,2178
11897W,5487,2610
11899W,5488,2596
118E,575,3205
11901W,5489,4001
11921W,5494,853
11923W,5495,1229
11925W,5496,1610
11927W,5497,1618
11929W,5498,2210
1192E,1027,7833
11931W,5499,2072
11933W,5500,1644
11935W,5501,1468
11937W,5502,1393
11939W,5503,1413
11941W,5504,1504
11943W,5505,1536
11945W,5506,1550
11947W,5507,1550
11949W,5508,1461
1194E,1028,13023
11951W,5509,1502
11953W,5510,1327
11955W,5511,1231
11957W,5512,1514
11959W,5513,1286
11961W,5514,1418
11963W,5515,1586
11967W,5517,1201
11969W,5518,1128
11971W,5519,1176
11973W,5520,1203
11975W,5521,991
11977W,5522,1280
11979W,5523,1317
11981W,5524,1117
11983W,5525,1380
11985W,5526,1156
11987W,5527,1134
11989W,5528,975
1198E,1029,8647
11991W,5529,1229
11993W,5530,1015
11995W,5531,1588
11997W,5532,1346
11999W,5533,1205
12001W,5534,1252
12003W,5535,1505
12005W,5536,1526
12007W,5537,1717
12009W,5538,1513
1200E,1030,5060
12011W,5539,1509
12013W,5540,1595
12015W,5541,1398
12017W,5542,1773
12019W,5543,1690
1201W,1031,2846
12021W,5544,1691
12023W,5545,1682
12025W,5546,1841
12027W,5547,1785
12029W,5548,1674
12031W,5549,1830
12033W,5550,1940
12035W,5551,2131
12037W,5552,2398
1203W,1032,4249
12041W,5554,2143
12042E,5491,3376
12043W,5555,2411
12044E,5492,3607
12045W,5556,2530
12046E,5493,3423
12047W,5557,2529
12049W,5558,2596
12050E,8310,1846
12051W,5559,2710
12052E,8311,1459
12053W,5560,3034
12054E,8312,1618
12055W,5561,2820
12056E,8313,1593
12057W,5562,3157
12059W,5563,3511
1205W,1033,4276
12060E,8315,5816
12061W,5564,3807
12062E,8316,1642
12063W,5565,3357
12065W,5566,2802
12066E,8318,2548
12067W,5567,2612
12068E,8772,1860
12069W,5568,2529
